userID	itemID	label
127	3532	0
1297	5425	0
715	1083	1
788	941	1
1737	2739	1
672	2688	0
23	9355	0
407	67	1
52	4746	0
1104	28	0
1206	4731	0
910	897	1
1470	145	1
296	8832	0
1223	6239	0
443	77	1
1595	2023	1
1770	879	1
1404	7632	0
1396	2694	0
938	2183	0
541	35	1
110	4818	0
415	1148	1
1775	5215	0
1476	277	1
166	100	1
271	7968	0
1172	6919	0
1621	4701	0
1624	6550	0
305	7266	0
175	1025	1
1724	1089	1
1859	1216	0
36	7209	0
1219	2887	0
898	2432	1
321	46	1
1111	6668	0
64	4511	0
539	7596	0
763	87	1
1344	208	1
387	1083	0
535	445	1
1299	875	0
949	374	1
645	1351	0
1785	5200	0
385	2595	0
240	1277	1
582	6484	0
315	7902	0
1224	3136	1
666	5317	0
1289	571	1
1483	6619	0
1575	96	1
42	363	1
1127	3003	1
1126	80	1
1387	3794	0
844	2276	1
470	6940	0
995	5122	0
1247	14	1
850	395	1
544	5261	0
722	1253	1
1808	729	1
427	727	1
556	1328	1
1130	429	0
744	637	1
188	740	1
1842	80	1
172	883	1
175	96	1
853	46	1
116	5214	0
1856	413	1
1155	8210	0
962	8379	0
835	5	1
1131	2776	0
315	1404	1
763	4375	0
154	79	1
175	126	1
1172	391	1
1385	199	1
1641	159	1
1357	4092	0
56	3858	0
1191	7021	0
944	6478	0
366	1600	1
845	8420	0
1767	202	1
1021	508	0
1098	575	1
1545	22	1
1768	7001	0
923	80	1
1766	7351	0
1515	241	1
1507	4825	0
940	7979	0
958	171	1
1257	154	1
770	7054	0
997	8866	0
673	46	1
966	2822	0
1553	6904	0
128	7315	0
1290	210	1
213	87	1
182	474	1
66	6704	0
1410	87	1
567	4131	0
600	96	1
596	945	0
86	675	1
1121	2648	1
298	1450	1
193	5125	0
1183	171	1
684	8862	0
619	303	1
907	286	1
502	1397	1
52	425	1
1478	3418	1
722	2234	1
502	6292	0
1632	3071	0
621	6709	0
945	5949	0
489	6890	0
1864	46	1
261	4261	0
470	1422	1
941	1541	1
75	79	1
543	554	1
593	1051	1
422	1742	1
1088	422	1
902	2669	1
55	7527	0
932	657	1
73	99	0
147	871	1
800	7360	0
379	1448	1
499	737	0
1604	245	1
710	5438	0
842	5969	0
1099	5726	0
99	799	0
1350	7703	0
1017	420	0
782	3846	0
564	1747	0
1515	42	1
802	7145	0
1262	413	1
216	73	1
1202	1362	1
821	4271	0
1565	3265	0
652	655	1
7	103	1
575	2317	0
817	46	1
1633	127	1
170	477	1
1684	4886	0
1591	8130	0
296	53	1
774	9151	0
1698	254	1
994	2822	1
1638	2531	0
59	3836	0
1212	303	1
187	7870	0
858	2596	1
1824	3782	1
1702	7711	0
385	1690	0
902	2666	1
1632	3574	1
174	1505	0
1206	1569	0
1137	3021	1
1018	79	1
82	7678	0
1088	419	1
1322	7960	0
694	5744	0
185	8006	0
1665	4309	0
1056	4107	0
771	5190	0
1458	87	1
69	7235	0
733	741	1
1653	363	1
407	1704	1
1361	764	1
1580	309	0
70	7110	0
564	105	1
741	7550	0
1454	6752	0
805	8754	0
1800	493	1
840	4740	0
867	3032	0
1306	1717	1
786	888	0
1765	8940	0
70	126	1
1708	8796	0
395	7251	0
1759	380	0
637	202	1
1644	7750	0
1358	90	1
510	1910	1
1455	7387	0
297	1446	1
14	178	1
1838	655	1
471	3636	0
1508	888	1
921	2714	1
1180	6172	0
513	8202	0
864	1119	1
100	729	1
124	127	1
42	6572	0
554	174	0
1501	1122	1
662	7591	0
1410	1485	0
88	690	1
1153	2030	1
755	5807	0
129	334	1
139	87	1
1734	4787	0
594	129	0
852	7423	0
1065	73	1
818	3	1
1767	2671	0
1368	1256	1
1309	3223	1
386	7252	0
640	230	1
1631	126	1
1243	1319	1
1608	6266	0
915	1471	1
1315	1260	0
844	1731	0
1021	538	1
229	135	1
1076	3224	0
1146	3031	1
818	8981	0
1659	4512	0
52	413	1
237	1266	1
1705	6304	0
342	920	1
341	735	1
1667	2543	1
25	7060	0
357	1571	1
1068	2013	1
1235	5216	0
825	1278	1
100	2811	0
272	3995	0
869	5720	0
1794	391	1
1103	815	0
1132	3012	1
1081	4906	0
1180	2594	0
790	7972	0
265	1401	0
556	9007	0
1766	3661	0
1503	87	1
266	9321	0
1853	112	0
296	147	1
742	538	1
1608	1407	0
1109	253	1
401	7503	0
1130	3015	0
468	3287	0
701	528	0
1224	151	1
968	941	1
302	137	1
1338	3262	1
218	7825	0
55	79	1
30	253	1
229	6916	0
324	303	1
1432	230	1
1709	989	1
1133	4751	0
1813	2992	0
1138	46	1
247	8960	0
872	2076	1
22	87	1
1021	413	1
1615	247	1
850	766	1
801	7231	0
339	141	1
1244	538	1
1571	56	1
466	171	1
1516	9072	0
788	105	1
354	1230	0
690	5114	0
1748	3794	0
967	3209	0
747	2959	0
535	6240	0
1426	1365	0
937	7483	0
1804	787	0
1648	34	1
1562	2501	1
801	135	1
1580	5272	0
1577	3591	0
70	554	1
971	9068	0
1834	931	1
1609	5628	0
1824	3784	0
604	254	1
1426	81	1
1566	161	0
1358	5927	0
29	1398	0
345	9292	0
563	413	1
1655	8517	0
346	8459	0
1752	844	0
1108	195	1
1798	1363	0
1438	391	1
1651	3596	1
829	1118	1
1451	8265	0
1741	1448	1
82	212	1
534	3782	0
1316	171	1
1626	79	1
1584	3760	0
1296	1947	1
1493	4806	0
209	800	1
829	7493	0
954	1850	1
1023	2862	1
818	1919	0
916	96	1
559	42	1
1395	46	1
1208	3620	0
385	171	1
666	250	1
220	45	1
598	2698	0
192	252	1
572	934	0
1432	137	1
166	245	1
500	96	1
855	718	0
523	161	1
792	75	1
847	8938	0
750	651	1
1158	507	1
1343	7182	0
274	1390	1
1420	40	1
475	3126	0
1158	7106	0
429	2282	0
71	6230	0
1506	374	1
61	483	1
1197	3098	1
1389	6069	0
598	5546	0
1067	883	1
1639	3499	0
1218	163	1
743	87	1
1398	202	1
760	2439	1
985	282	1
938	834	0
217	4580	0
480	1862	1
813	35	1
1019	192	0
518	226	0
1685	2974	0
681	3715	0
713	712	1
251	1866	0
1422	5172	0
1289	765	1
9	8703	0
1612	7230	0
1728	1461	1
1410	96	1
460	9347	0
78	607	1
51	407	1
1627	7586	0
1542	391	1
1266	211	0
1838	1975	1
127	4731	0
1326	888	0
756	5546	0
717	1275	1
730	8198	0
193	1920	0
1044	2892	1
1727	105	1
893	2656	1
1554	1051	0
852	1174	1
1260	293	1
178	6902	0
975	6267	0
792	5485	0
936	208	1
1828	3792	1
534	1042	1
1568	96	1
617	286	0
73	1668	0
29	283	1
1198	7636	0
1445	944	1
1230	3373	0
1022	192	1
174	5680	0
1466	296	1
1208	119	1
940	883	1
1243	35	1
265	1351	1
1432	81	1
452	7387	0
574	1362	1
337	7931	0
1062	96	1
859	3371	0
1170	237	1
1782	5957	0
1686	608	1
525	1556	1
1343	5896	0
1657	6394	0
1224	274	0
150	9297	0
1699	45	1
317	4038	0
1047	2861	1
912	2176	0
1031	96	1
176	7324	0
1561	289	1
1025	9309	0
1130	735	1
501	3668	0
1546	2031	1
1300	4142	0
1432	3323	0
889	5247	0
1571	154	1
644	7951	0
1788	967	1
1562	442	1
299	747	1
863	4966	0
693	3294	0
1314	96	1
332	293	1
1751	3702	1
389	73	1
827	80	1
780	163	1
3	49	1
695	80	1
1017	610	1
384	171	1
882	8	0
1676	1282	0
1690	87	1
323	6197	0
685	4074	0
409	1236	1
988	14	1
1064	391	1
1108	7261	0
6	75	1
193	2839	0
363	46	1
1463	3397	1
909	8056	0
1808	282	0
158	1396	0
1711	4616	0
1005	254	1
1080	1277	1
1838	10	0
135	888	1
1326	6663	0
937	6645	0
375	1232	1
1354	2637	0
769	7627	0
1208	9321	0
1436	87	1
253	445	1
107	5634	0
25	261	1
616	2160	1
1064	1654	0
102	5355	0
1372	199	1
1448	4154	0
316	1010	1
818	1330	0
519	1175	1
1742	159	1
738	237	1
708	1730	0
1444	5613	0
568	8970	0
1363	2845	0
269	8184	0
24	253	1
1512	254	1
1557	5932	0
1185	755	1
1165	956	0
704	210	1
1761	1670	0
1000	330	1
1327	303	1
1649	1277	1
1518	4934	0
1801	136	1
1103	237	1
1449	3092	1
1838	211	1
3	45	1
1121	45	1
1582	1598	0
1542	5595	0
1863	3827	1
1387	3488	0
1673	6416	0
634	4437	0
947	6168	0
286	237	1
516	973	1
1317	100	1
408	3797	0
402	717	0
827	87	1
116	2990	0
166	4804	0
1657	2020	1
1833	934	1
1759	508	1
884	4222	0
1733	1329	1
258	1324	1
593	2102	1
300	1275	1
1776	5684	0
514	7973	0
1478	34	1
229	79	1
372	4807	0
1470	5985	0
382	5468	0
450	4960	0
195	171	1
800	42	1
1420	1891	1
659	9038	0
925	704	1
892	8135	0
1674	120	1
92	706	1
481	7423	0
1154	8920	0
1113	2978	1
1651	3594	1
688	253	1
1681	2785	1
1267	3188	1
1694	363	1
1049	4895	0
448	4801	0
1780	53	1
1358	6485	0
1400	7902	0
1769	34	1
727	7693	0
324	1097	1
486	608	1
850	346	1
68	80	1
1470	3383	0
367	1118	0
716	464	0
1300	6765	0
1124	8162	0
1858	4151	0
1803	96	1
572	3051	0
13	1505	0
290	3098	0
1053	5881	0
1518	486	1
1597	75	1
1088	1528	1
1219	5647	0
740	5953	0
141	361	1
341	8160	0
1482	8460	0
1074	361	1
602	87	1
63	1876	0
1232	1130	1
278	364	0
1868	956	1
202	1174	1
1522	3463	1
262	1340	1
239	1781	0
757	46	1
1794	105	1
1649	608	1
969	1523	1
1285	96	1
1093	932	1
1675	1528	1
1836	2238	0
47	8301	0
1157	1446	1
568	2054	1
1611	1989	0
1782	105	1
213	325	1
530	3815	0
1502	3700	0
1830	8453	0
646	7771	0
683	634	0
721	163	1
2	749	0
237	1492	0
1104	6224	0
1583	4114	0
1525	46	1
1432	6911	0
1854	2439	0
998	4751	0
1729	2234	0
122	840	1
1384	2455	0
1494	569	0
1621	1080	0
1366	764	1
1637	6663	0
98	5331	0
802	7428	0
147	7824	0
167	2257	0
1812	2513	0
1420	2255	0
110	1230	0
1805	614	0
541	2179	0
837	4736	0
663	96	1
1004	6262	0
155	985	1
1025	46	1
576	2067	1
660	799	1
624	740	1
530	4603	0
318	241	1
1454	1043	0
59	475	1
1652	7828	0
206	105	1
1442	8764	0
424	7877	0
724	2162	0
341	156	1
522	820	1
385	8764	0
917	5645	0
1849	2696	1
618	99	1
1369	2508	1
36	323	1
445	6139	0
762	159	1
1149	2687	0
1224	2900	0
152	96	1
166	657	1
14	167	1
770	9339	0
1759	2030	1
699	3118	0
1041	493	1
1148	7533	0
1292	920	1
1315	453	1
81	653	1
588	2511	0
762	1494	1
1417	2804	0
401	1684	1
1384	1649	0
375	135	1
1584	7315	0
567	2050	1
193	5271	0
1499	8	1
1467	3406	1
978	8707	0
19	210	1
552	6844	0
529	202	1
534	6752	0
1630	941	1
911	2195	0
923	407	1
377	4540	0
1511	5641	0
1844	1690	1
1383	1777	1
1538	1528	1
423	6563	0
1620	2392	0
1441	989	1
791	6029	0
679	1923	1
1079	1115	1
952	8780	0
1799	6645	0
1488	6589	0
845	1708	0
1385	388	1
1313	3224	1
15	907	0
1360	2785	0
869	445	1
743	80	1
28	4303	0
1645	7630	0
1049	286	1
820	3878	0
5	9072	0
1143	171	1
897	288	1
1220	7511	0
1640	37	0
226	137	1
1829	657	0
863	762	0
1120	1802	1
601	442	1
113	7415	0
1871	741	1
1615	126	1
113	459	1
538	8029	0
1833	1217	0
1229	1790	0
1244	7409	0
724	105	1
1219	5726	0
378	3158	0
193	90	1
1088	8588	0
927	112	1
885	2778	0
174	4327	0
292	96	1
1103	910	0
1508	7310	0
529	3148	0
1387	1396	0
1250	2059	0
545	212	1
1586	87	1
1103	6462	0
1712	9245	0
1266	2103	1
1717	7143	0
853	2847	0
1551	1617	1
770	7545	0
948	2741	1
1006	6260	0
469	103	0
1739	6806	0
1785	8714	0
840	96	1
1734	245	1
65	516	1
367	0	1
1809	457	1
1669	3618	1
1557	46	1
167	740	1
1769	6191	0
1812	3776	1
1796	1264	0
422	5903	0
71	374	1
376	7216	0
1239	7972	0
1566	7486	0
174	8618	0
1734	145	1
602	2130	1
614	127	1
385	127	1
399	7854	0
1452	359	1
1439	8315	0
763	171	1
1450	1555	1
818	740	1
105	8220	0
937	2724	1
1506	1861	0
115	364	1
1319	2993	0
1045	8204	0
347	2764	0
1715	250	0
743	6651	0
1180	2888	1
580	4366	0
863	6227	0
398	5039	0
529	204	1
588	129	1
60	6485	0
640	54	1
30	288	1
416	1673	1
1195	436	0
240	126	1
907	3075	0
649	374	1
849	380	1
1636	6756	0
377	1617	1
365	325	1
1511	276	1
993	37	1
1287	34	1
956	8666	0
304	5793	0
1270	44	1
230	210	1
1495	6253	0
234	4348	0
1867	1425	0
986	2881	0
349	6543	0
1789	2168	1
358	8375	0
137	7226	0
834	46	1
1534	5614	0
1826	871	1
392	445	1
874	422	1
1812	571	1
802	334	1
386	35	1
771	7906	0
1736	6729	0
381	120	1
921	1556	1
854	5990	0
599	254	1
105	3931	0
1334	6751	0
1772	3724	1
945	3418	0
1296	2271	1
74	220	1
439	3373	0
1228	2940	0
1299	7591	0
1707	4214	0
1188	3076	1
298	8273	0
1563	3223	0
1245	105	1
1044	442	1
1816	6943	0
135	5121	0
1845	6392	0
1745	7029	0
836	2025	0
531	791	1
508	1	1
1862	4672	0
1471	80	1
606	3973	0
667	4427	0
1822	250	1
1735	4821	0
242	1029	1
1550	727	1
704	80	1
1507	4550	0
585	8924	0
77	727	0
469	3573	0
674	5894	0
530	1959	1
296	8383	0
711	490	1
370	361	1
862	301	1
1212	210	1
1336	3894	0
1152	733	0
941	8721	0
1083	2935	1
1659	210	1
1364	2084	0
1234	945	1
814	53	1
1350	4343	0
632	871	1
258	4194	0
1675	735	1
1175	79	1
781	1253	1
87	9165	0
278	127	1
1822	4122	0
973	2531	1
1215	5247	0
218	96	1
31	9119	0
486	764	1
81	34	1
120	5859	0
617	6249	0
1836	378	1
1287	6474	0
1156	233	0
1129	5173	0
411	42	1
1725	2003	1
769	1107	0
916	105	1
1165	46	1
1736	840	0
951	6904	0
531	795	1
1130	42	1
558	651	1
1101	230	1
114	81	1
1293	862	1
1490	3218	0
234	3989	0
1685	1528	1
1637	154	1
1630	5263	0
636	7181	0
1221	141	1
54	5930	0
344	105	1
756	944	1
1379	161	1
1370	4419	0
853	5619	0
1172	154	1
1767	127	1
429	442	1
65	515	1
1737	1161	0
1205	2000	0
78	6925	0
1017	274	0
776	1512	0
938	1889	1
1469	6497	0
742	18	0
482	8529	0
877	507	1
1373	6939	0
1483	2867	0
996	6054	0
1629	2815	1
347	53	1
279	135	1
1394	3894	0
217	643	0
42	135	1
1744	980	1
1545	564	1
175	7472	0
1128	53	1
416	1140	1
959	8614	0
969	6472	0
473	1297	1
1112	6097	0
903	363	1
1748	4480	0
1669	4269	0
84	45	1
1656	3603	1
37	5398	0
248	805	1
764	6396	0
314	73	1
617	815	0
243	1278	1
457	1602	0
865	241	1
1051	4298	0
1123	240	0
1340	8707	0
159	3033	0
1802	80	1
1221	3369	0
937	8962	0
403	9214	0
1646	6013	0
488	1877	1
1135	7224	0
1170	3031	0
663	75	1
447	7658	0
1115	96	1
584	46	1
1602	3535	1
1135	45	1
1394	37	1
1720	3668	1
19	208	1
1192	9238	0
1629	1752	1
1302	75	1
851	2928	0
1647	2651	0
1341	2661	1
1572	237	1
409	22	1
526	5780	0
708	4072	0
1038	6924	0
995	1798	1
1200	8132	0
870	883	0
1241	94	0
1779	5819	0
109	8808	0
56	286	1
184	7320	0
46	706	0
530	171	1
1756	763	1
49	2164	0
270	1364	1
1385	354	1
851	558	1
274	4404	0
1440	80	1
1386	766	1
1796	34	1
171	8166	0
1309	1235	1
838	4850	0
702	8426	0
976	7046	0
1444	7843	0
1509	374	0
1475	1277	1
786	2456	1
1579	2993	0
1261	7533	0
962	146	1
12	4474	0
621	1200	1
42	79	1
874	8820	0
1023	202	1
1136	3713	0
857	836	1
1855	422	0
1111	3132	0
322	2138	0
283	4759	0
960	2232	0
1368	2519	1
938	540	1
541	199	1
386	1640	1
1466	21	1
1359	1591	0
1234	8256	0
817	80	1
140	1112	0
467	3472	0
1433	8710	0
1128	2194	1
748	127	1
1677	35	1
421	7504	0
855	8954	0
701	1523	1
273	1380	1
1836	6922	0
353	2632	0
286	2678	0
1068	1454	0
967	8956	0
191	6232	0
1632	8050	0
1790	391	1
1680	3629	1
809	6111	0
324	1502	1
1245	1044	0
872	3589	0
786	208	1
1068	160	1
1201	7502	0
1220	2081	0
581	956	1
1800	655	0
1409	423	0
33	485	0
287	8880	0
202	1547	0
948	2740	1
192	3735	0
1632	8617	0
99	42	1
1638	73	1
837	1154	1
1351	6205	0
32	300	1
1147	667	0
1592	554	1
125	5731	0
1764	56	1
1309	3710	0
1634	8075	0
435	42	1
1561	2694	1
758	309	1
556	1443	1
431	354	1
1610	560	1
786	2486	1
1000	1893	1
999	80	1
493	4847	0
149	946	1
1225	2371	0
1482	204	1
571	7716	0
1812	5443	0
1505	3290	0
363	8363	0
1326	7370	0
1827	801	0
954	8160	0
1451	7345	0
1721	1651	0
1525	1014	0
1376	293	1
846	1844	0
530	6272	0
1782	7533	0
75	9151	0
1754	637	0
934	126	1
1262	3464	0
1125	3000	1
1830	7495	0
1063	1246	0
1325	1804	0
581	87	1
1508	3262	1
1141	282	1
1188	1216	1
1701	5573	0
1204	287	1
786	6796	0
1841	54	1
1206	8618	0
1392	2282	0
88	691	1
1075	4654	0
915	4516	0
1610	105	1
1571	8481	0
1176	309	0
908	2229	0
1156	516	1
1415	282	1
491	7197	0
1205	5415	0
1085	2096	1
313	9270	0
1197	42	0
776	859	1
1563	1078	0
1426	2562	1
1333	6925	0
1213	8708	0
148	6266	0
642	4165	0
1529	163	1
1632	6205	0
1047	667	0
1524	253	1
1321	7353	0
1427	175	0
1377	5224	0
1116	7672	0
106	2993	0
1840	105	1
43	4050	0
421	7600	0
1299	8074	0
1133	277	1
733	5551	0
688	3734	0
1853	7634	0
1097	655	0
932	378	1
559	3355	0
1192	125	0
1065	1889	1
624	4542	0
839	1042	0
136	895	1
1451	1220	1
466	8092	0
130	87	1
545	125	1
257	6587	0
477	46	1
1673	4349	0
1594	538	1
1719	643	0
1384	2850	0
1481	859	1
1385	2277	0
874	80	1
620	5296	0
1487	4685	0
1269	1260	1
955	6168	0
592	1476	1
1147	2748	1
1105	2764	1
478	87	1
215	80	1
1806	3765	1
41	690	0
551	6111	0
1179	3060	1
1074	2550	0
1434	2256	1
1797	6916	0
89	6115	0
1619	755	1
1575	8883	0
1660	3437	0
1566	87	1
912	735	1
1314	7651	0
507	2407	0
1205	5205	0
894	1097	0
744	622	1
39	252	1
1502	1016	1
386	3005	0
1519	3132	0
1734	4352	0
165	885	0
40	357	1
23	245	1
1868	6147	0
406	3746	0
1611	45	1
361	5477	0
1362	538	1
424	46	1
131	864	1
1396	7011	0
1329	1397	1
1819	7774	0
314	576	0
1786	5082	0
959	171	1
1831	245	1
38	351	1
607	9140	0
478	916	1
1618	179	0
381	87	1
269	8195	0
1444	6658	0
1019	1134	0
291	46	1
165	1361	0
228	1241	1
1434	334	1
1220	5907	0
110	789	1
1684	42	1
692	3375	0
1770	654	1
1402	269	1
81	9140	0
1847	1942	0
323	127	1
756	5939	0
1115	151	1
479	512	1
159	199	1
1156	7310	0
1735	286	1
705	5219	0
157	8667	0
1705	9242	0
226	22	1
1011	2810	1
1771	620	0
1053	5832	0
680	126	1
1505	6598	0
1260	387	1
876	1362	1
1549	1703	0
914	674	1
1733	7	1
1476	4193	0
1453	1732	0
762	2799	0
11	136	1
955	361	1
660	860	1
94	445	1
1574	5666	0
519	1929	1
984	9261	0
469	7882	0
117	3628	0
496	2776	0
11	129	1
1316	96	1
144	8065	0
1363	1175	1
1680	5224	0
769	1952	0
1363	3308	1
911	511	1
818	6877	0
486	6780	0
1820	4171	0
233	6168	0
1	33	1
1608	1395	1
1190	6392	0
383	127	1
1367	6489	0
1500	2632	1
475	7960	0
460	1379	0
1415	7615	0
195	3838	0
1029	6940	0
76	588	1
1707	6524	0
388	1648	1
760	5955	0
416	1735	1
866	2970	0
582	8055	0
978	944	1
1058	202	1
1765	1123	0
757	2429	1
193	8866	0
1205	3107	1
1004	6787	0
23	260	0
1306	5788	0
1740	3796	0
1753	96	1
1843	3814	1
1278	2040	0
860	5527	0
253	1199	1
469	4609	0
952	1668	0
1219	427	1
1766	2568	0
1689	1071	1
1232	7358	0
272	1148	1
1778	2779	0
845	77	0
1634	4151	0
275	993	0
1441	3460	0
624	237	0
574	8195	0
1726	4411	0
716	87	1
17	195	1
549	949	0
929	7232	0
88	80	1
1867	8041	0
1091	28	1
1223	520	1
761	8225	0
998	34	1
909	77	1
658	413	1
893	1044	1
984	7466	0
278	6331	0
1382	830	1
548	727	1
1862	9145	0
413	1046	1
501	1493	1
1693	865	0
1032	668	1
494	893	1
1047	3734	0
487	199	1
1557	4212	0
252	6531	0
1834	8731	0
764	2235	0
992	5356	0
98	6729	0
957	4889	0
759	96	1
852	5588	0
506	740	1
1627	2959	1
467	3212	0
469	304	1
317	1488	1
1446	3370	1
573	2350	0
457	1696	0
1726	738	1
1336	7103	0
1152	4747	0
285	6992	0
831	6729	0
1811	254	1
762	1070	0
23	3156	0
1063	4088	0
729	804	1
1443	3363	1
1195	5807	0
937	146	1
1401	4883	0
1666	2246	0
626	87	1
1408	5035	0
1289	2678	0
569	8972	0
1110	2972	1
579	3819	0
7	101	1
1217	7903	0
194	4491	0
1736	2696	1
19	220	1
56	441	1
1750	5185	0
476	26	0
367	80	0
84	54	1
109	774	1
1178	1120	0
1752	2162	0
1173	6978	0
622	87	1
1596	45	1
1018	7824	0
1478	40	1
930	9307	0
721	154	1
954	5970	0
1434	2044	0
1053	676	1
817	129	1
916	4261	0
68	7731	0
1565	512	1
835	1696	0
219	806	1
454	4451	0
909	81	1
592	2070	1
62	3937	0
930	96	1
1857	1540	1
123	137	1
450	622	0
277	347	1
908	5134	0
939	2122	0
1114	4654	0
1416	3336	1
969	830	1
26	80	1
1006	4109	0
869	5744	0
1004	2106	0
208	8659	0
876	4067	0
1427	1253	1
698	8479	0
995	198	1
422	1424	1
1407	524	1
467	87	1
1410	7979	0
1692	159	1
912	3874	0
574	2547	0
247	137	1
921	154	1
225	75	1
1547	543	1
1106	126	1
1483	395	1
1764	1883	1
1870	486	1
63	988	0
923	135	1
577	1402	1
462	2354	0
1189	7595	0
968	210	1
911	1536	0
1451	893	1
1582	79	1
1328	2097	0
793	1324	1
492	4684	0
308	2673	0
1520	608	1
1720	3434	1
453	46	1
65	512	1
1049	210	1
554	8799	0
1657	6453	0
904	7969	0
1170	5714	0
65	156	1
49	119	1
1334	46	1
538	192	1
196	8781	0
1708	774	1
14	605	0
899	1923	1
936	180	0
218	1209	1
1417	2348	0
662	2015	1
793	1070	0
1449	8549	0
912	2018	1
1238	5514	0
1073	141	1
857	1445	1
133	154	1
507	3531	0
1665	4738	0
1608	282	1
286	5574	0
538	4874	0
1195	2023	1
1190	1353	1
1693	4034	0
498	5739	0
1713	6572	0
81	651	1
532	96	1
1844	2232	0
1776	2193	1
1776	252	1
515	6120	0
839	46	1
1219	245	1
552	1353	1
1864	368	0
703	8152	0
1376	8782	0
1149	80	1
724	833	1
557	6204	0
948	911	1
1287	608	1
183	5923	0
534	474	1
1168	5318	0
1793	46	1
592	8634	0
810	135	1
1480	3206	0
1016	8183	0
413	445	1
1533	712	1
791	8060	0
607	4142	0
1740	1545	1
485	219	1
1237	3151	1
388	1128	1
513	404	1
636	135	1
1597	7508	0
289	5	1
217	96	1
720	2331	1
686	9172	0
178	2348	0
441	391	1
1574	34	0
508	42	1
702	9285	0
1491	35	1
1346	3766	0
909	1528	0
1361	4525	0
507	5309	0
744	5320	0
785	1043	1
391	75	1
1607	861	0
1409	5125	0
1466	2412	1
1030	8605	0
926	79	1
919	2662	0
51	405	1
134	3437	0
1564	442	1
1142	5249	0
678	3780	0
829	1604	1
94	105	1
19	6932	0
236	1264	1
893	2844	0
1110	1672	1
1063	2162	1
1530	426	0
282	75	1
846	588	1
911	141	1
167	42	1
82	220	1
1682	350	0
1685	7065	0
611	2151	1
687	8605	0
1111	8628	0
797	3742	0
364	1424	1
37	340	1
408	3883	0
1504	1235	1
1679	135	1
1759	3710	1
1489	75	1
406	4626	0
706	6470	0
216	87	1
409	244	0
1339	8465	0
1120	2597	1
1280	6080	0
1550	457	0
1216	3120	1
1863	1322	1
1068	1526	0
105	2499	0
1686	1064	0
1003	4406	0
1683	865	1
1146	850	1
639	3143	0
13	3243	0
1399	2670	0
1807	4601	0
73	6835	0
1153	125	0
572	96	1
1445	154	1
200	380	1
1170	254	1
826	127	1
791	827	0
198	1165	1
1655	4557	0
652	2587	0
1355	4501	0
959	3452	0
1567	8251	0
178	1068	1
823	3815	0
477	4529	0
1471	1278	1
189	5574	0
409	6771	0
385	2031	0
741	5604	0
726	96	1
804	141	1
1139	6632	0
197	6682	0
1173	6241	0
275	1393	1
1652	3516	1
382	3265	0
1645	934	1
600	2119	1
782	3255	0
179	474	1
598	5260	0
238	1273	1
1798	9159	0
795	105	1
295	210	1
1052	8486	0
1736	9041	0
1004	2832	1
1011	4391	0
408	508	1
171	1041	1
146	7353	0
500	474	1
461	42	1
1126	8173	0
677	5554	0
1719	1398	0
471	46	1
165	4362	0
1764	7340	0
1427	105	1
189	6253	0
491	192	1
713	6115	0
1393	2398	0
1192	2786	1
854	6147	0
679	6689	0
10	4333	0
134	7682	0
1673	2338	1
1491	8524	0
1048	4693	0
1649	6590	0
1153	891	1
1511	1754	1
56	100	1
1717	90	1
1759	2157	0
1126	8905	0
1004	623	0
1228	655	0
865	9299	0
548	8839	0
401	8563	0
1051	3146	0
810	5085	0
746	3999	0
1525	141	1
538	8816	0
1578	7324	0
1538	21	1
1253	79	1
351	3852	0
1092	1286	0
65	6025	0
1606	1055	0
886	859	1
1454	80	1
325	237	1
1108	511	1
1870	508	1
913	1461	1
413	7435	0
1372	2819	1
46	1333	0
1442	87	1
81	736	0
61	484	1
1093	277	1
866	9192	0
1158	3043	1
237	6191	0
22	75	1
1647	105	1
1696	8854	0
84	2276	0
611	2411	0
861	1034	1
652	7175	0
1753	1040	0
619	2179	0
1220	2293	0
658	1821	0
104	105	1
1099	1062	0
606	202	1
5	75	1
1420	54	1
1045	516	1
888	1663	0
238	8671	0
1178	81	1
307	2505	0
408	1043	0
909	1914	0
1374	991	1
1764	45	1
1238	601	1
690	4178	0
705	3425	0
1351	105	1
1073	1900	0
1102	9287	0
1840	442	1
103	6065	0
1220	303	1
192	4374	0
729	2513	0
1370	7717	0
446	260	1
21	1127	0
1493	2154	0
215	3536	0
662	6658	0
1812	3287	0
1415	2652	1
847	1992	0
1463	3932	0
1833	3470	1
749	1340	0
1505	4430	0
361	304	1
718	1313	0
778	7154	0
296	2594	0
1257	9181	0
435	271	0
1163	4456	0
1797	8206	0
395	483	1
1492	96	1
1771	4558	0
1104	2193	0
1307	3053	0
581	127	1
202	4112	0
1238	512	1
1105	147	1
806	7179	0
412	2780	0
308	8907	0
880	105	1
890	1165	0
1235	7144	0
828	1472	0
406	8667	0
1727	1260	1
967	7902	0
290	5898	0
1833	8	1
296	2293	0
10	126	1
1380	259	1
1030	1182	1
1065	387	1
1133	932	1
224	755	1
354	6844	0
1482	3425	1
1674	96	1
1130	623	1
1392	1311	0
769	1844	0
224	1118	1
362	45	1
534	1848	0
696	2417	0
1663	676	1
407	1711	1
1324	212	1
74	5295	0
240	1278	1
406	971	1
933	135	1
1092	883	1
1325	254	1
1239	2667	0
1813	105	1
42	2453	0
749	135	1
829	2543	1
707	151	0
354	3371	0
692	105	1
